2026-01-23 02:17:20 run_start
2026-01-23 02:17:20 run_start
2026-01-23 02:17:21 Loaded tokenizer from local cache: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:18:49 Loaded model from local cache: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:18:49 Reusing loaded model for all datasets: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:19:12 Starting repeat 1/3 for dataset=MMLU
2026-01-23 02:19:12 Using proportion=0.0001 for dataset=MMLU repeat=0
2026-01-23 02:19:12 prune_start proportion=0.0001 repeat=0
2026-01-23 05:44:32 StreetMath progress: 316/500
2026-01-23 05:44:33 StreetMath progress: 317/500
2026-01-23 05:44:33 StreetMath progress: 318/500
2026-01-23 05:44:34 StreetMath progress: 319/500
2026-01-23 05:44:35 StreetMath progress: 320/500
2026-01-23 05:44:35 StreetMath progress: 321/500
2026-01-23 05:44:36 StreetMath progress: 322/500
2026-01-23 05:44:37 StreetMath progress: 323/500
2026-01-23 05:44:37 StreetMath progress: 324/500
2026-01-23 05:44:38 StreetMath progress: 325/500
2026-01-23 05:44:39 StreetMath progress: 326/500
2026-01-23 05:44:39 StreetMath progress: 327/500
2026-01-23 05:44:40 StreetMath progress: 328/500
2026-01-23 05:44:40 StreetMath progress: 329/500
2026-01-23 05:44:41 StreetMath progress: 330/500
2026-01-23 05:44:42 StreetMath progress: 331/500
2026-01-23 05:44:42 StreetMath progress: 332/500
2026-01-23 05:44:43 StreetMath progress: 333/500
2026-01-23 05:44:43 StreetMath progress: 334/500
2026-01-23 05:44:44 StreetMath progress: 335/500
2026-01-23 05:44:44 StreetMath progress: 336/500
2026-01-23 05:44:45 StreetMath progress: 337/500
2026-01-23 05:44:46 StreetMath progress: 338/500
2026-01-23 05:44:46 StreetMath progress: 339/500
2026-01-23 05:44:47 StreetMath progress: 340/500
2026-01-23 05:44:48 StreetMath progress: 341/500
2026-01-23 05:44:48 StreetMath progress: 342/500
2026-01-23 05:44:49 StreetMath progress: 343/500
2026-01-23 05:44:49 StreetMath progress: 344/500
2026-01-23 05:44:50 StreetMath progress: 345/500
2026-01-23 05:44:51 StreetMath progress: 346/500
2026-01-23 05:44:52 StreetMath progress: 347/500
2026-01-23 05:44:52 StreetMath progress: 348/500
2026-01-23 05:44:53 StreetMath progress: 349/500
2026-01-23 05:44:53 StreetMath progress: 350/500
2026-01-23 05:44:54 StreetMath progress: 351/500
2026-01-23 05:44:55 StreetMath progress: 352/500
2026-01-23 05:44:55 StreetMath progress: 353/500
2026-01-23 05:44:56 StreetMath progress: 354/500
2026-01-23 05:44:57 StreetMath progress: 355/500
2026-01-23 05:44:57 StreetMath progress: 356/500
2026-01-23 05:44:58 StreetMath progress: 357/500
2026-01-23 05:44:58 StreetMath progress: 358/500
2026-01-23 05:44:59 StreetMath progress: 359/500
2026-01-23 05:44:59 StreetMath progress: 360/500
2026-01-23 05:45:00 StreetMath progress: 361/500
2026-01-23 05:45:00 StreetMath progress: 362/500
2026-01-23 05:45:01 StreetMath progress: 363/500
2026-01-23 05:45:01 StreetMath progress: 364/500
2026-01-23 05:45:02 StreetMath progress: 365/500
2026-01-23 05:45:02 StreetMath progress: 366/500
2026-01-23 05:45:03 StreetMath progress: 367/500
2026-01-23 05:45:04 StreetMath progress: 368/500
2026-01-23 05:45:04 StreetMath progress: 369/500
2026-01-23 05:45:05 StreetMath progress: 370/500
2026-01-23 05:45:05 StreetMath progress: 371/500
2026-01-23 05:45:06 StreetMath progress: 372/500
2026-01-23 05:45:06 StreetMath progress: 373/500
2026-01-23 05:45:07 StreetMath progress: 374/500
2026-01-23 05:45:07 StreetMath progress: 375/500
2026-01-23 05:45:08 StreetMath progress: 376/500
2026-01-23 05:45:08 StreetMath progress: 377/500
2026-01-23 05:45:09 StreetMath progress: 378/500
2026-01-23 05:45:10 StreetMath progress: 379/500
2026-01-23 05:45:10 StreetMath progress: 380/500
2026-01-23 05:45:11 StreetMath progress: 381/500
2026-01-23 05:45:11 StreetMath progress: 382/500
2026-01-23 05:45:12 StreetMath progress: 383/500
2026-01-23 05:45:12 StreetMath progress: 384/500
2026-01-23 05:45:13 StreetMath progress: 385/500
2026-01-23 05:45:13 StreetMath progress: 386/500
2026-01-23 05:45:14 StreetMath progress: 387/500
2026-01-23 05:45:15 StreetMath progress: 388/500
2026-01-23 05:45:15 StreetMath progress: 389/500
2026-01-23 05:45:16 StreetMath progress: 390/500
2026-01-23 05:45:16 StreetMath progress: 391/500
2026-01-23 05:45:17 StreetMath progress: 392/500
2026-01-23 05:45:17 StreetMath progress: 393/500
2026-01-23 05:45:18 StreetMath progress: 394/500
2026-01-23 05:45:19 StreetMath progress: 395/500
2026-01-23 05:45:19 StreetMath progress: 396/500
2026-01-23 05:45:20 StreetMath progress: 397/500
2026-01-23 05:45:20 StreetMath progress: 398/500
2026-01-23 05:45:21 StreetMath progress: 399/500
2026-01-23 05:45:21 StreetMath progress: 400/500
2026-01-23 05:45:22 StreetMath progress: 401/500
2026-01-23 05:45:22 StreetMath progress: 402/500
2026-01-23 05:45:23 StreetMath progress: 403/500
2026-01-23 05:45:24 StreetMath progress: 404/500
2026-01-23 05:45:24 StreetMath progress: 405/500
2026-01-23 05:45:25 StreetMath progress: 406/500
2026-01-23 05:45:25 StreetMath progress: 407/500
2026-01-23 05:45:26 StreetMath progress: 408/500
2026-01-23 05:45:26 StreetMath progress: 409/500
2026-01-23 05:45:27 StreetMath progress: 410/500
2026-01-23 05:45:27 StreetMath progress: 411/500
2026-01-23 05:45:28 StreetMath progress: 412/500
2026-01-23 05:45:28 StreetMath progress: 413/500
2026-01-23 05:45:29 StreetMath progress: 414/500
2026-01-23 05:45:29 StreetMath progress: 415/500
2026-01-23 05:45:30 StreetMath progress: 416/500
2026-01-23 05:45:30 StreetMath progress: 417/500
2026-01-23 05:45:31 StreetMath progress: 418/500
2026-01-23 05:45:31 StreetMath progress: 419/500
2026-01-23 05:45:32 StreetMath progress: 420/500
2026-01-23 05:45:32 StreetMath progress: 421/500
2026-01-23 05:45:33 StreetMath progress: 422/500
2026-01-23 05:45:33 StreetMath progress: 423/500
2026-01-23 05:45:34 StreetMath progress: 424/500
2026-01-23 05:45:34 StreetMath progress: 425/500
2026-01-23 05:45:35 StreetMath progress: 426/500
2026-01-23 05:45:36 StreetMath progress: 427/500
2026-01-23 05:45:36 StreetMath progress: 428/500
2026-01-23 05:45:37 StreetMath progress: 429/500
2026-01-23 05:45:37 StreetMath progress: 430/500
2026-01-23 05:45:38 StreetMath progress: 431/500
2026-01-23 05:45:38 StreetMath progress: 432/500
2026-01-23 05:45:39 StreetMath progress: 433/500
2026-01-23 05:45:39 StreetMath progress: 434/500
2026-01-23 05:45:40 StreetMath progress: 435/500
2026-01-23 05:45:40 StreetMath progress: 436/500
2026-01-23 05:45:41 StreetMath progress: 437/500
2026-01-23 05:45:41 StreetMath progress: 438/500
2026-01-23 05:45:42 StreetMath progress: 439/500
2026-01-23 05:45:42 StreetMath progress: 440/500
2026-01-23 05:45:43 StreetMath progress: 441/500
2026-01-23 05:45:44 StreetMath progress: 442/500
2026-01-23 05:45:44 StreetMath progress: 443/500
2026-01-23 05:45:45 StreetMath progress: 444/500
2026-01-23 05:45:45 StreetMath progress: 445/500
2026-01-23 05:45:46 StreetMath progress: 446/500
2026-01-23 05:45:46 StreetMath progress: 447/500
2026-01-23 05:45:47 StreetMath progress: 448/500
2026-01-23 05:45:47 StreetMath progress: 449/500
2026-01-23 05:45:48 StreetMath progress: 450/500
2026-01-23 05:45:48 StreetMath progress: 451/500
2026-01-23 05:45:49 StreetMath progress: 452/500
2026-01-23 05:45:49 StreetMath progress: 453/500
2026-01-23 05:45:50 StreetMath progress: 454/500
2026-01-23 05:45:51 StreetMath progress: 455/500
2026-01-23 05:45:51 StreetMath progress: 456/500
2026-01-23 05:45:52 StreetMath progress: 457/500
2026-01-23 05:45:52 StreetMath progress: 458/500
2026-01-23 05:45:53 StreetMath progress: 459/500
2026-01-23 05:45:53 StreetMath progress: 460/500
2026-01-23 05:45:54 StreetMath progress: 461/500
2026-01-23 05:45:54 StreetMath progress: 462/500
2026-01-23 05:45:55 StreetMath progress: 463/500
2026-01-23 05:45:55 StreetMath progress: 464/500
2026-01-23 05:45:56 StreetMath progress: 465/500
2026-01-23 05:45:56 StreetMath progress: 466/500
2026-01-23 05:45:57 StreetMath progress: 467/500
2026-01-23 05:45:57 StreetMath progress: 468/500
2026-01-23 05:45:58 StreetMath progress: 469/500
2026-01-23 05:45:59 StreetMath progress: 470/500
2026-01-23 05:45:59 StreetMath progress: 471/500
2026-01-23 05:46:00 StreetMath progress: 472/500
2026-01-23 05:46:00 StreetMath progress: 473/500
2026-01-23 05:46:01 StreetMath progress: 474/500
2026-01-23 05:46:01 StreetMath progress: 475/500
2026-01-23 05:46:02 StreetMath progress: 476/500
2026-01-23 05:46:03 StreetMath progress: 477/500
2026-01-23 05:46:03 StreetMath progress: 478/500
2026-01-23 05:46:04 StreetMath progress: 479/500
2026-01-23 05:46:04 StreetMath progress: 480/500
2026-01-23 05:46:05 StreetMath progress: 481/500
2026-01-23 05:46:05 StreetMath progress: 482/500
2026-01-23 05:46:06 StreetMath progress: 483/500
2026-01-23 05:46:06 StreetMath progress: 484/500
2026-01-23 05:46:07 StreetMath progress: 485/500
2026-01-23 05:46:07 StreetMath progress: 486/500
2026-01-23 05:46:08 StreetMath progress: 487/500
2026-01-23 05:46:08 StreetMath progress: 488/500
2026-01-23 05:46:09 StreetMath progress: 489/500
2026-01-23 05:46:10 StreetMath progress: 490/500
2026-01-23 05:46:10 StreetMath progress: 491/500
2026-01-23 05:46:11 StreetMath progress: 492/500
2026-01-23 05:46:11 StreetMath progress: 493/500
2026-01-23 05:46:12 StreetMath progress: 494/500
2026-01-23 05:46:12 StreetMath progress: 495/500
2026-01-23 05:46:13 StreetMath progress: 496/500
2026-01-23 05:46:14 StreetMath progress: 497/500
2026-01-23 05:46:14 StreetMath progress: 498/500
2026-01-23 05:46:15 StreetMath progress: 499/500
2026-01-23 05:46:15 StreetMath progress: 500/500
2026-01-23 05:46:15 Starting repeat 2/3 for dataset=MMLU
2026-01-23 05:46:15 Using proportion=0.0001 for dataset=MMLU repeat=1
2026-01-23 05:46:15 prune_start proportion=0.0001 repeat=1
2026-01-23 05:54:26 Applied pruning masks to 397 tensors
2026-01-23 05:55:34 StreetMath eval: 500 samples, batch_size=1
2026-01-23 05:55:35 StreetMath progress: 1/500
2026-01-23 05:55:36 StreetMath progress: 2/500
2026-01-23 05:55:36 StreetMath progress: 3/500
2026-01-23 05:55:37 StreetMath progress: 4/500
2026-01-23 05:55:37 StreetMath progress: 5/500
2026-01-23 05:55:38 StreetMath progress: 6/500
2026-01-23 05:55:39 StreetMath progress: 7/500
2026-01-23 05:55:39 StreetMath progress: 8/500
2026-01-23 05:55:40 StreetMath progress: 9/500
2026-01-23 05:55:40 StreetMath progress: 10/500
2026-01-23 05:55:41 StreetMath progress: 11/500
2026-01-23 05:55:41 StreetMath progress: 12/500
2026-01-23 05:55:42 StreetMath progress: 13/500
2026-01-23 05:55:43 StreetMath progress: 14/500
2026-01-23 05:55:43 StreetMath progress: 15/500
2026-01-23 05:55:44 StreetMath progress: 16/500
2026-01-23 05:55:44 StreetMath progress: 17/500
2026-01-23 05:55:45 StreetMath progress: 18/500
2026-01-23 05:55:46 StreetMath progress: 19/500
2026-01-23 05:55:46 StreetMath progress: 20/500
2026-01-23 05:55:47 StreetMath progress: 21/500
2026-01-23 05:55:47 StreetMath progress: 22/500
2026-01-23 05:55:48 StreetMath progress: 23/500
2026-01-23 05:55:48 StreetMath progress: 24/500
2026-01-23 05:55:49 StreetMath progress: 25/500
2026-01-23 05:55:50 StreetMath progress: 26/500
2026-01-23 05:55:50 StreetMath progress: 27/500
2026-01-23 05:55:51 StreetMath progress: 28/500
2026-01-23 05:55:51 StreetMath progress: 29/500
2026-01-23 05:55:52 StreetMath progress: 30/500
2026-01-23 05:55:53 StreetMath progress: 31/500
2026-01-23 05:55:53 StreetMath progress: 32/500
2026-01-23 05:55:54 StreetMath progress: 33/500
2026-01-23 05:55:54 StreetMath progress: 34/500
2026-01-23 05:55:55 StreetMath progress: 35/500
2026-01-23 05:55:55 StreetMath progress: 36/500
2026-01-23 05:55:56 StreetMath progress: 37/500
2026-01-23 05:55:57 StreetMath progress: 38/500
2026-01-23 05:55:57 StreetMath progress: 39/500
2026-01-23 05:55:58 StreetMath progress: 40/500
2026-01-23 05:55:58 StreetMath progress: 41/500
2026-01-23 05:55:59 StreetMath progress: 42/500
2026-01-23 05:55:59 StreetMath progress: 43/500
2026-01-23 05:56:00 StreetMath progress: 44/500
2026-01-23 05:56:01 StreetMath progress: 45/500
2026-01-23 05:56:01 StreetMath progress: 46/500
2026-01-23 05:56:02 StreetMath progress: 47/500
2026-01-23 05:56:02 StreetMath progress: 48/500
2026-01-23 05:56:03 StreetMath progress: 49/500
2026-01-23 05:56:04 StreetMath progress: 50/500
2026-01-23 05:56:04 StreetMath progress: 51/500
2026-01-23 05:56:05 StreetMath progress: 52/500
2026-01-23 05:56:05 StreetMath progress: 53/500
2026-01-23 05:56:06 StreetMath progress: 54/500
2026-01-23 05:56:07 StreetMath progress: 55/500
2026-01-23 05:56:07 StreetMath progress: 56/500
2026-01-23 05:56:08 StreetMath progress: 57/500
2026-01-23 05:56:08 StreetMath progress: 58/500
2026-01-23 05:56:09 StreetMath progress: 59/500
2026-01-23 05:56:10 StreetMath progress: 60/500
2026-01-23 05:56:10 StreetMath progress: 61/500
2026-01-23 05:56:11 StreetMath progress: 62/500
2026-01-23 05:56:11 StreetMath progress: 63/500
2026-01-23 05:56:12 StreetMath progress: 64/500
2026-01-23 05:56:12 StreetMath progress: 65/500
2026-01-23 05:56:13 StreetMath progress: 66/500
2026-01-23 05:56:14 StreetMath progress: 67/500
2026-01-23 05:56:14 StreetMath progress: 68/500
2026-01-23 05:56:15 StreetMath progress: 69/500
2026-01-23 05:56:15 StreetMath progress: 70/500
2026-01-23 05:56:16 StreetMath progress: 71/500
2026-01-23 05:56:16 StreetMath progress: 72/500
2026-01-23 05:56:17 StreetMath progress: 73/500
2026-01-23 05:56:17 StreetMath progress: 74/500
2026-01-23 05:56:18 StreetMath progress: 75/500
2026-01-23 05:56:19 StreetMath progress: 76/500
2026-01-23 05:56:19 StreetMath progress: 77/500
2026-01-23 05:56:20 StreetMath progress: 78/500
2026-01-23 05:56:20 StreetMath progress: 79/500
2026-01-23 05:56:21 StreetMath progress: 80/500
2026-01-23 05:56:22 StreetMath progress: 81/500
2026-01-23 05:56:22 StreetMath progress: 82/500
2026-01-23 05:56:23 StreetMath progress: 83/500
2026-01-23 05:56:23 StreetMath progress: 84/500
2026-01-23 05:56:24 StreetMath progress: 85/500
2026-01-23 05:56:24 StreetMath progress: 86/500
2026-01-23 05:56:25 StreetMath progress: 87/500
2026-01-23 05:56:26 StreetMath progress: 88/500
2026-01-23 05:56:26 StreetMath progress: 89/500
2026-01-23 05:56:27 StreetMath progress: 90/500
2026-01-23 05:56:27 StreetMath progress: 91/500
2026-01-23 05:56:28 StreetMath progress: 92/500
2026-01-23 05:56:29 StreetMath progress: 93/500
2026-01-23 05:56:29 StreetMath progress: 94/500
2026-01-23 05:56:30 StreetMath progress: 95/500
2026-01-23 05:56:30 StreetMath progress: 96/500
2026-01-23 05:56:31 StreetMath progress: 97/500
2026-01-23 05:56:31 StreetMath progress: 98/500
2026-01-23 05:56:32 StreetMath progress: 99/500
2026-01-23 05:56:33 StreetMath progress: 100/500
2026-01-23 05:56:33 StreetMath progress: 101/500
2026-01-23 05:56:34 StreetMath progress: 102/500
2026-01-23 05:56:34 StreetMath progress: 103/500
2026-01-23 05:56:35 StreetMath progress: 104/500
2026-01-23 05:56:36 StreetMath progress: 105/500
2026-01-23 05:56:36 StreetMath progress: 106/500
2026-01-23 05:56:37 StreetMath progress: 107/500
2026-01-23 05:56:37 StreetMath progress: 108/500
2026-01-23 05:56:38 StreetMath progress: 109/500
2026-01-23 05:56:38 StreetMath progress: 110/500
2026-01-23 05:56:39 StreetMath progress: 111/500
2026-01-23 05:56:40 StreetMath progress: 112/500
2026-01-23 05:56:40 StreetMath progress: 113/500
2026-01-23 05:56:41 StreetMath progress: 114/500
2026-01-23 05:56:41 StreetMath progress: 115/500
2026-01-23 05:56:42 StreetMath progress: 116/500
2026-01-23 05:56:42 StreetMath progress: 117/500
2026-01-23 05:56:43 StreetMath progress: 118/500
2026-01-23 05:56:44 StreetMath progress: 119/500
2026-01-23 05:56:44 StreetMath progress: 120/500
2026-01-23 05:56:45 StreetMath progress: 121/500
2026-01-23 05:56:45 StreetMath progress: 122/500
2026-01-23 05:56:46 StreetMath progress: 123/500
2026-01-23 05:56:46 StreetMath progress: 124/500
2026-01-23 05:56:47 StreetMath progress: 125/500
2026-01-23 05:56:48 StreetMath progress: 126/500
2026-01-23 05:56:48 StreetMath progress: 127/500
2026-01-23 05:56:49 StreetMath progress: 128/500
2026-01-23 05:56:49 StreetMath progress: 129/500
2026-01-23 05:56:50 StreetMath progress: 130/500
2026-01-23 05:56:50 StreetMath progress: 131/500
2026-01-23 05:56:51 StreetMath progress: 132/500
2026-01-23 05:56:52 StreetMath progress: 133/500
2026-01-23 05:56:52 StreetMath progress: 134/500
2026-01-23 05:56:53 StreetMath progress: 135/500
2026-01-23 05:56:53 StreetMath progress: 136/500
2026-01-23 05:56:54 StreetMath progress: 137/500
2026-01-23 05:56:54 StreetMath progress: 138/500
2026-01-23 05:56:55 StreetMath progress: 139/500
2026-01-23 05:56:56 StreetMath progress: 140/500
2026-01-23 05:56:56 StreetMath progress: 141/500
2026-01-23 05:56:57 StreetMath progress: 142/500
2026-01-23 05:56:58 StreetMath progress: 143/500
2026-01-23 05:56:58 StreetMath progress: 144/500
2026-01-23 05:56:59 StreetMath progress: 145/500
2026-01-23 05:56:59 StreetMath progress: 146/500
2026-01-23 05:57:00 StreetMath progress: 147/500
2026-01-23 05:57:01 StreetMath progress: 148/500
2026-01-23 05:57:01 StreetMath progress: 149/500
2026-01-23 05:57:02 StreetMath progress: 150/500
2026-01-23 05:57:02 StreetMath progress: 151/500
2026-01-23 05:57:03 StreetMath progress: 152/500
2026-01-23 05:57:03 StreetMath progress: 153/500
2026-01-23 05:57:04 StreetMath progress: 154/500
2026-01-23 05:57:05 StreetMath progress: 155/500
2026-01-23 05:57:05 StreetMath progress: 156/500
2026-01-23 05:57:06 StreetMath progress: 157/500
2026-01-23 05:57:06 StreetMath progress: 158/500
2026-01-23 05:57:07 StreetMath progress: 159/500
2026-01-23 05:57:07 StreetMath progress: 160/500
2026-01-23 05:57:08 StreetMath progress: 161/500
2026-01-23 05:57:09 StreetMath progress: 162/500
2026-01-23 05:57:09 StreetMath progress: 163/500
2026-01-23 05:57:10 StreetMath progress: 164/500
2026-01-23 05:57:10 StreetMath progress: 165/500
2026-01-23 05:57:11 StreetMath progress: 166/500
2026-01-23 05:57:11 StreetMath progress: 167/500
2026-01-23 05:57:12 StreetMath progress: 168/500
2026-01-23 05:57:13 StreetMath progress: 169/500
2026-01-23 05:57:13 StreetMath progress: 170/500
2026-01-23 05:57:14 StreetMath progress: 171/500
2026-01-23 05:57:14 StreetMath progress: 172/500
2026-01-23 05:57:15 StreetMath progress: 173/500
2026-01-23 05:57:16 StreetMath progress: 174/500
2026-01-23 05:57:16 StreetMath progress: 175/500
2026-01-23 05:57:17 StreetMath progress: 176/500
2026-01-23 05:57:17 StreetMath progress: 177/500
2026-01-23 05:57:18 StreetMath progress: 178/500
2026-01-23 05:57:18 StreetMath progress: 179/500
2026-01-23 05:57:19 StreetMath progress: 180/500
2026-01-23 05:57:20 StreetMath progress: 181/500
2026-01-23 05:57:20 StreetMath progress: 182/500
2026-01-23 05:57:21 StreetMath progress: 183/500
2026-01-23 05:57:21 StreetMath progress: 184/500
2026-01-23 05:57:22 StreetMath progress: 185/500
2026-01-23 05:57:22 StreetMath progress: 186/500
2026-01-23 05:57:23 StreetMath progress: 187/500
2026-01-23 05:57:24 StreetMath progress: 188/500
2026-01-23 05:57:24 StreetMath progress: 189/500
2026-01-23 05:57:25 StreetMath progress: 190/500
2026-01-23 05:57:25 StreetMath progress: 191/500
2026-01-23 05:57:26 StreetMath progress: 192/500
2026-01-23 05:57:27 StreetMath progress: 193/500
2026-01-23 05:57:27 StreetMath progress: 194/500
2026-01-23 05:57:28 StreetMath progress: 195/500
2026-01-23 05:57:28 StreetMath progress: 196/500
2026-01-23 05:57:29 StreetMath progress: 197/500
2026-01-23 05:57:30 StreetMath progress: 198/500
2026-01-23 05:57:30 StreetMath progress: 199/500
2026-01-23 05:57:31 StreetMath progress: 200/500
2026-01-23 05:57:31 StreetMath progress: 201/500
2026-01-23 05:57:32 StreetMath progress: 202/500
2026-01-23 05:57:33 StreetMath progress: 203/500
2026-01-23 05:57:33 StreetMath progress: 204/500
2026-01-23 05:57:34 StreetMath progress: 205/500
